PLAYER_NAME,position,team,rating
John Collins,"['F', 'C']",ATL,85
Nathan Knight,"['F', 'C']",ATL,73
Kris Dunn,['G'],ATL,76
Solomon Hill,['F'],ATL,70
De'Andre Hunter,"['F', 'G']",ATL,81
Clint Capela,['C'],ATL,86
Brandon Goodwin,['G'],ATL,70
Danilo Gallinari,['F'],ATL,80
Tony Snell,['G'],ATL,74
Skylar Mays,['G'],ATL,71
Lou Williams,['G'],ATL,80
Bogdan Bogdanovic,['G'],ATL,79
Kevin Huerter,"['G', 'F']",ATL,74
Onyeka Okongwu,"['F', 'C']",ATL,76
Bruno Fernando,"['F', 'C']",ATL,72
Cam Reddish,"['F', 'G']",ATL,74
Trae Young,['G'],ATL,87
James Harden,['G'],BKN,95
Joe Harris,"['G', 'F']",BKN,79
Timothe Luwawu-Cabarrot,"['G', 'F']",BKN,71
Jeff Green,['F'],BKN,76
Blake Griffin,['F'],BKN,78
Alize Johnson,['F'],BKN,72
Kevin Durant,['F'],BKN,96
Kyrie Irving,['G'],BKN,91
DeAndre Jordan,['C'],BKN,79
Tyler Johnson,['G'],BKN,71
Bruce Brown,"['G', 'F']",BKN,77
Chris Chiozza,['G'],BKN,72
Nicolas Claxton,"['F', 'C']",BKN,77
Reggie Perry,"['F', 'C']",BKN,72
Landry Shamet,['G'],BKN,71
LaMarcus Aldridge,"['C', 'F']",BKN,81
Ryan Arcidiacono,['G'],CHI,70
Cristiano Felicio,"['F', 'C']",CHI,72
Zach LaVine,"['G', 'F']",CHI,88
Lauri Markkanen,"['F', 'C']",CHI,80
Tomas Satoransky,"['G', 'F']",CHI,77
Denzel Valentine,['G'],CHI,73
Al-Farouq Aminu,['F'],CHI,74
Thaddeus Young,['F'],CHI,82
Nikola Vucevic,['C'],CHI,87
Garrett Temple,"['G', 'F']",CHI,73
Javonte Green,"['G', 'F']",CHI,73
Devon Dotson,['G'],CHI,68
Adam Mokoka,['G'],CHI,68
Coby White,['G'],CHI,76
Patrick Williams,['F'],CHI,76
Troy Brown Jr.,"['G', 'F']",CHI,72
Daniel Theis,"['F', 'C']",CHI,77
Matthew Dellavedova,['G'],CLE,70
Kevin Love,"['F', 'C']",CLE,80
Larry Nance Jr.,"['F', 'C']",CLE,77
Cedi Osman,['F'],CLE,73
Jarrett Allen,['C'],CLE,84
Damyean Dotson,['G'],CLE,69
Taurean Prince,['F'],CLE,73
Isaiah Hartenstein,"['C', 'F']",CLE,76
Darius Garland,['G'],CLE,79
Isaac Okoro,"['F', 'G']",CLE,73
Collin Sexton,['G'],CLE,83
Lamar Stevens,['F'],CLE,71
Brodric Thomas,['G'],CLE,69
Dean Wade,"['F', 'C']",CLE,74
Dylan Windler,"['G', 'F']",CLE,73
Dorian Finney-Smith,['F'],DAL,73
Maxi Kleber,['F'],DAL,75
Dwight Powell,"['F', 'C']",DAL,76
Boban Marjanovic,['C'],DAL,75
Tim Hardaway Jr.,"['G', 'F']",DAL,80
Kristaps Porzingis,"['F', 'C']",DAL,86
Trey Burke,['G'],DAL,76
JJ Redick,['G'],DAL,75
Willie Cauley-Stein,['C'],DAL,77
Josh Richardson,"['G', 'F']",DAL,77
Nicolo Melli,['F'],DAL,74
Tyler Bey,['F'],DAL,70
Jalen Brunson,['G'],DAL,81
Luka Doncic,"['F', 'G']",DAL,94
Josh Green,['G'],DAL,72
Nate Hinton,"['G', 'F']",DAL,67
Tyrell Terry,['G'],DAL,71
