PLAYER_NAME,position,team,rating
James Harden,['G'],BKN,95
Joe Harris,"['G', 'F']",BKN,79
Timothe Luwawu-Cabarrot,"['G', 'F']",BKN,72
Jeff Green,['F'],BKN,76
Blake Griffin,['F'],BKN,78
Kevin Durant,['F'],BKN,96
Kyrie Irving,['G'],BKN,91
DeAndre Jordan,['C'],BKN,79
Tyler Johnson,['G'],BKN,72
Bruce Brown,"['G', 'F']",BKN,77
Chris Chiozza,['G'],BKN,72
Nicolas Claxton,"['F', 'C']",BKN,74
Reggie Perry,"['F', 'C']",BKN,72
Landry Shamet,['G'],BKN,71
Jaylen Brown,"['G', 'F']",BOS,89
Semi Ojeleye,['F'],BOS,73
Jayson Tatum,"['F', 'G']",BOS,90
Tristan Thompson,"['C', 'F']",BOS,78
Jeff Teague,['G'],BOS,74
Kemba Walker,['G'],BOS,85
Marcus Smart,['G'],BOS,80
Carsen Edwards,['G'],BOS,70
Tacko Fall,['C'],BOS,70
Javonte Green,"['G', 'F']",BOS,73
Romeo Langford,"['G', 'F']",BOS,70
Aaron Nesmith,"['G', 'F']",BOS,71
Payton Pritchard,['G'],BOS,75
Tremont Waters,['G'],BOS,69
Grant Williams,['F'],BOS,71
Robert Williams III,"['C', 'F']",BOS,77
Daniel Theis,"['F', 'C']",BOS,78
Ryan Arcidiacono,['G'],CHI,72
Cristiano Felicio,"['F', 'C']",CHI,72
Zach LaVine,"['G', 'F']",CHI,88
Lauri Markkanen,"['F', 'C']",CHI,83
Tomas Satoransky,"['G', 'F']",CHI,75
Denzel Valentine,['G'],CHI,74
Luke Kornet,"['F', 'C']",CHI,73
Otto Porter Jr.,['F'],CHI,80
Thaddeus Young,['F'],CHI,80
Garrett Temple,"['G', 'F']",CHI,73
Wendell Carter Jr.,"['C', 'F']",CHI,80
Devon Dotson,['G'],CHI,68
Daniel Gafford,"['F', 'C']",CHI,77
Chandler Hutchison,"['F', 'G']",CHI,75
Adam Mokoka,['G'],CHI,68
Coby White,['G'],CHI,79
Patrick Williams,['F'],CHI,76
Matthew Dellavedova,['G'],CLE,70
Kevin Love,"['F', 'C']",CLE,82
Larry Nance Jr.,"['F', 'C']",CLE,78
Cedi Osman,['F'],CLE,74
JaVale McGee,"['C', 'F']",CLE,78
Jarrett Allen,['C'],CLE,84
Damyean Dotson,['G'],CLE,71
Andre Drummond,['C'],CLE,83
Quinn Cook,['G'],CLE,73
Taurean Prince,['F'],CLE,73
Darius Garland,['G'],CLE,77
Isaac Okoro,"['F', 'G']",CLE,73
Collin Sexton,['G'],CLE,83
Lamar Stevens,['F'],CLE,69
Brodric Thomas,['G'],CLE,66
Dean Wade,"['F', 'C']",CLE,70
Dylan Windler,"['G', 'F']",CLE,75
Dorian Finney-Smith,['F'],DAL,74
Maxi Kleber,['F'],DAL,75
Dwight Powell,"['F', 'C']",DAL,76
Boban Marjanovic,['C'],DAL,75
James Johnson,['F'],DAL,77
Tim Hardaway Jr.,"['G', 'F']",DAL,79
Kristaps Porzingis,"['F', 'C']",DAL,86
Wes Iwundu,['F'],DAL,72
Trey Burke,['G'],DAL,77
Willie Cauley-Stein,['C'],DAL,77
Josh Richardson,"['G', 'F']",DAL,78
Tyler Bey,['F'],DAL,70
Jalen Brunson,['G'],DAL,80
Luka Doncic,"['F', 'G']",DAL,93
Josh Green,['G'],DAL,72
Nate Hinton,"['G', 'F']",DAL,67
Tyrell Terry,['G'],DAL,71
Will Barton,['G'],DEN,75
Gary Harris,['G'],DEN,73
Nikola Jokic,['C'],DEN,95
Paul Millsap,['F'],DEN,79
Monte Morris,['G'],DEN,79
Jamal Murray,['G'],DEN,86
JaMychal Green,"['F', 'C']",DEN,77
Vlatko Cancar,['F'],DEN,70
Greg Whittington,['F'],DEN,67
Isaiah Hartenstein,"['C', 'F']",DEN,74
Bol Bol,"['C', 'F']",DEN,71
Facundo Campazzo,['G'],DEN,74
R.J. Hampton,['G'],DEN,72
Markus Howard,['G'],DEN,67
Zeke Nnaji,"['F', 'C']",DEN,72
Michael Porter Jr.,['F'],DEN,82
PJ Dozier,"['G', 'F']",DEN,75
Jerami Grant,['F'],DET,83
Jahlil Okafor,"['C', 'F']",DET,76
Mason Plumlee,"['F', 'C']",DET,80
Rodney McGruder,"['G', 'G']",DET,71
Tyler Cook,['F'],DET,68
Frank Jackson,['G'],DET,71
Dennis Smith Jr.,['G'],DET,76
Delon Wright,['G'],DET,77
Josh Jackson,"['G', 'F']",DET,76
Wayne Ellington,['G'],DET,76
Hamidou Diallo,['G'],DET,77
Saddiq Bey,['F'],DET,78
Sekou Doumbouya,['F'],DET,72
Killian Hayes,['G'],DET,73
Saben Lee,['G'],DET,75
Deividas Sirvydis,"['F', 'G']",DET,69
Isaiah Stewart,"['F', 'C']",DET,76
Stephen Curry,['G'],GSW,96
Draymond Green,['F'],GSW,80
Damion Lee,"['G', 'F']",GSW,75
Kevon Looney,['F'],GSW,76
Brad Wanamaker,['G'],GSW,72
